# コンテキスト記憶

## 最近の会話・相談履歴

### 2025-06-07
#### 相談内容
- Flaviaが個人用エージェントとして誕生
- 今後の方向性について相談

#### Flaviaの提案
- RAGベースの個人化システム
- テキストファイルでの嗜好管理
- 継続的な学習機能

#### 私の反応
- とても良いアイデアだと思います
- 個人的なアプローチに期待

#### フォローアップ
- 各種個人データファイルを作成
- システムの基盤構築開始

## 短期記憶（直近の関心事）

### 現在気になっていること
- 健康的な食事への関心が高まっている
- 新しい料理に挑戦したい気持ち
- 野菜をもっと取り入れたい
- 時短料理のテクニックを知りたい

### 最近の体調・気分
- 体調: 良好
- 食欲: 普通
- ストレス: 軽度（仕事の忙しさ）
- 睡眠: まあまあ良い

### 今週末の予定
- 特に決まっていない
- 時間があれば料理の練習をしたい

## 中期記憶（数週間〜数ヶ月の文脈）

### 最近の生活パターン変化
- 在宅勤務が増えて自炊率がアップ
- 健康意識が向上
- 外食の選択肢を見直し中

### 季節的な要因
- 冬になって温かい料理が恋しい
- 根菜類を使った料理に興味
- 鍋料理の頻度が増加

### 継続中の取り組み
- 野菜摂取量の増加
- 減塩を意識した調理
- 食事時間の規則化

## 長期記憶（個人的背景・価値観）

### 食に対する基本的な価値観
- 食事は楽しみの一つ
- 健康に良いものを摂りたい
- 無理をしない程度に手作りしたい
- 季節感を大切にしたい

### 過去の重要な食体験
- 一人暮らしを始めて料理を覚えた
- 旅行先での地元料理が印象的
- 家族の手料理への懐かしさ

### 食事に関する不安・課題
- 栄養バランスが正しいか不安
- マンネリ化しがち
- 時間がない時の対処法
- 食材の無駄をなくしたい

## Flaviaとの関係性記憶

### Flaviaの特徴として覚えていること
- 個人に寄り添ったアドバイス
- 学習機能で成長していく
- 健康面も考慮した提案
- 日本語でのやり取り

### Flaviaに対する期待
- 私の好みを理解してくれる
- 新しい発見を提供してくれる
- 体調や気分に合わせた提案
- 一緒に成長していけるパートナー

### これまでの満足度
- まだ始まったばかり
- 期待感が高い

## 状況別の好み・パターン

### 忙しい時
- 簡単に作れるもの
- 作り置きの活用
- 栄養面は最低限確保

### 疲れている時
- 消化の良いもの
- 温かいもの
- 甘いものが欲しくなる

### 元気な時
- 新しい料理に挑戦
- 手の込んだ料理もOK
- スパイシーなものも楽しめる

### 天気による影響
- 雨の日: 温かいスープ、煮込み料理
- 晴れの日: さっぱりしたもの、サラダ
- 寒い日: 鍋、シチュー、温かい飲み物

## 特別な日・イベント記憶

### 誕生日
- 特別な料理を作りたい
- ケーキへの興味

### 季節行事
- 年末年始の料理（おせち、お雑煮）
- クリスマス料理
- 季節の食材を楽しみたい

## 学習進度・成長の記録

### 覚えたいスキル
- 包丁技術の向上
- だし取りの基本
- 保存食作り
- 盛り付けの美しさ

### 克服したい苦手分野
- 揚げ物の温度管理
- パン作り
- 魚のさばき方

## 重要な個人情報

### 健康面で注意すべきこと
- 特にアレルギーなし
- 塩分を控えめにしたい
- 野菜不足を避けたい

### 生活リズム
- 朝型の生活
- 平日は時間が限られる
- 休日は料理にゆっくり時間をかけられる

## 更新履歴
- 作成日: 2025-06-07
- 最終更新: 2025-06-07

## メモ
このファイルは、Flaviaが私のことを理解し、
より適切なアドバイスをするための重要な記憶です。
会話を重ねる度に更新され、私たちの関係も深まっていきます。
